Index,District,Ward,Street Name 1,Street name 2,Street Name 3,Street Name 4,Longitude,Latitude,Traffic Level
010101,Ba Đình,Phúc Xá,An Xá,Nghĩa Dũng,,,21.046224,105.849289,1
010102,Ba Đình,Phúc Xá,An Xá,Tân Mỹ,,,21.042412,105.852127,1
010103,Ba Đình,Phúc Xá,An Xá,Phúc Xá,,,21.046067,105.849022,1
011901,Ba Đình,Điện Biên,Bà Huyện Thanh Quan,Chùa Một Cột,,,21.034974,105.835874,1
011902,Ba Đình,Điện Biên,Bà Huyện Thanh Quan,Lê Hồng Phong,,,21.033849,105.835607,2
011903,Ba Đình,Điện Biên,Bắc Sơn,Hoàng Diệu,,,21.035962,105.839265,1
011904,Ba Đình,Điện Biên,Bắc Sơn,Tôn Thất Đàm,,,21.035980,105.838074,1
011905,Ba Đình,Điện Biên,Bắc Sơn,Độc Lập,,,21.036582,105.836578,1
011601,Ba Đình,Ngọc Hà,Bắc Sơn,Ngọc Hà,,,21.037553,105.831080,1
010701,Ba Đình,Cống Vị,Bưởi,Đội Cấn,,,21.037688,105.807348,3
010702,Ba Đình,Cống Vị,Bưởi,Phan Kế Bính,,,21.036802,105.806949,2
012503,Ba Đình,Ngọc Khánh,Bưởi,Đào Tấn,,,21.034335,105.805245,3
012504,Ba Đình,Ngọc Khánh,Bưởi,Cầu Giấy,Láng ,,21.029744,105.802636,3
010601,Ba Đình,Vĩnh Phúc,Bưởi,Hoàng Hoa Thám,,,21.047508,105.806128,3
011906,Ba Đình,Điện Biên,Cao Bá Quát,Hoàng Diệu,,,21.030388,105.838591,2
011907,Ba Đình,Điện Biên,Cao Bá Quát,Lê Duẩn,,,21.029578,105.841557,2
011908,Ba Đình,Điện Biên,Cao Bá Quát,Nguyễn Thái Học,Văn Miếu,,21.030178,105.836997,2
012505,Ba Đình,Ngọc Khánh,Cầu Giấy,Bưởi,Láng,,21.029744,105.802636,3
012506,Ba Đình,Ngọc Khánh,Cầu Giấy,Kim Mã,,,21.028600,105.805231,2
012507,Ba Đình,Ngọc Khánh,Cầu Giấy,Đê La Thành,,,21.028430,105.805509,2
011301,Ba Đình,Quán Thánh,Châu Long,Quán Thánh,,,21.042534,105.841838,1
010401,Ba Đình,Trúc Bạch,Châu Long,Nguyễn Trường Tộ,,,21.043551,105.842065,1
010402,Ba Đình,Trúc Bạch,Châu Long,Phạm Hồng Thái,,,21.044600,105.842343,1
010403,Ba Đình,Trúc Bạch,Châu Long,Trúc Bạch,,,21.044883,105.842370,1
010404,Ba Đình,Trúc Bạch,Châu Long,Phó Đức Chính,Ngũ Xã,,21.046469,105.842768,1
011909,Ba Đình,Điện Biên,Chu Văn An,Điện Biên Phủ,Tôn Thất Đàm,Chùa Một Cột,21.034975,105.836843,2
011910,Ba Đình,Điện Biên,Chu Văn An,Lê Hồng Phong,,,21.033652,105.836641,2
011911,Ba Đình,Điện Biên,Chu Văn An,Trần Phú,,,21.031582,105.836236,3
011912,Ba Đình,Điện Biên,Chu Văn An,Nguyễn Thái Học,Tôn Đức Thắng,,21.030390,105.836007,3
011913,Ba Đình,Điện Biên,Chùa Một Cột,Bà Huyện Thanh Quan,,,21.034974,105.835874,1
011914,Ba Đình,Điện Biên,Chùa Một Cột,Ông Ích Khiêm,,,21.035370,105.833888,1
011915,Ba Đình,Điện Biên,Chùa Một Cột,Hùng Vương,,,21.035173,105.834841,1
011916,Ba Đình,Điện Biên,Chùa Một Cột,Chu Văn An,Điện Biên Phủ,Tôn Thất Đàm,21.034975,105.836843,1
011302,Ba Đình,Quán Thánh,Cửa Bắc,Phan Đình Phùng,Nguyễn Tri Phương,,21.040651,105.842084,2
011303,Ba Đình,Quán Thánh,Cửa Bắc,Quán Thánh,,,21.042374,105.842550,2
010405,Ba Đình,Trúc Bạch,Cửa Bắc,Nguyễn Trường Tộ,,,21.043368,105.842776,2
010406,Ba Đình,Trúc Bạch,Cửa Bắc,Phạm Hồng Thái,,,21.044372,105.843060,2
010407,Ba Đình,Trúc Bạch,Cửa Bắc,Yên Phụ,,,21.046691,105.843725,2
010408,Ba Đình,Trúc Bạch,Cửa Bắc,Phó Đức Chính,Nguyễn Khắc Nhu,,21.045600,105.843339,3
011304,Ba Đình,Quán Thánh,Đặng Dung,Quán Thánh,,,21.042619,105.841353,1
011305,Ba Đình,Quán Thánh,Đặng Dung,Phan Đình Phùng,,,21.040868,105.841038,1
010409,Ba Đình,Trúc Bạch,Đặng Dung,Trấn Vũ,Nguyễn Trường Tộ,,21.043679,105.841567,1
011306,Ba Đình,Quán Thánh,Đặng Tất,Quán Thánh,,,21.042740,105.838036,1
011307,Ba Đình,Quán Thánh,Đặng Tất,Phan Đình Phùng,Nguyễn Cảnh Chân,,21.041394,105.837999,1
010703,Ba Đình,Cống Vị,Đào Tấn,Linh Lang,,,21.032382,105.809576,3
010704,Ba Đình,Cống Vị,Đào Tấn,Nguyễn Văn Ngọc,,,21.032034,105.810837,2
012508,Ba Đình,Ngọc Khánh,Đào Tấn,Bưởi,,,21.034335,105.805245,3
012509,Ba Đình,Ngọc Khánh,Đào Tấn,Liễu Giai,,,21.031362,105.813106,2
012510,Ba Đình,Ngọc Khánh,Đào Tấn,Kim Mã,,,21.030593,105.815841,3
013101,Ba Đình,Giảng Võ,Đê La Thành,Giảng Võ,Láng Hạ,,21.023419,105.819744,3
012511,Ba Đình,Ngọc Khánh,Đê La Thành,Kim Mã,,,21.028637,105.805821,2
012512,Ba Đình,Ngọc Khánh,Đê La Thành,Cầu Giấy,,,21.028430,105.805509,2
012513,Ba Đình,Ngọc Khánh,Đê La Thành,Nguyễn Chí Thanh,,,21.025028,105.811353,3
013401,Ba Đình,Thành Công,Đê La Thành,Nguyên Hồng,,,21.024753,105.811542,3
013402,Ba Đình,Thành Công,Đê La Thành,Thành Công,,,21.023892,105.816397,3
011917,Ba Đình,Điện Biên,Điện Biên Phủ,Nguyễn Thái Học,,,21.028378,105.843114,2
011918,Ba Đình,Điện Biên,Điện Biên Phủ,Tôn Thất Thiệp,,,21.029268,105.842539,3
011919,Ba Đình,Điện Biên,Điện Biên Phủ,Lê Duẩn,,,21.029943,105.841645,3
011920,Ba Đình,Điện Biên,Điện Biên Phủ,Trần Phú,,,21.030650,105.841138,3
011921,Ba Đình,Điện Biên,Điện Biên Phủ,Hoàng Diệu,,,21.032876,105.838927,2
011922,Ba Đình,Điện Biên,Điện Biên Phủ,Nguyễn Tri Phương,,,21.031355,105.840417,2
011923,Ba Đình,Điện Biên,Điện Biên Phủ,Lê Hồng Phong,,,21.033316,105.838517,3
011924,Ba Đình,Điện Biên,Điện Biên Phủ,Tôn Thất Đàm,Chùa Một Cột,Chu Văn An,21.035044,105.836998,2
011925,Ba Đình,Điện Biên,Điện Biên Phủ,Độc Lập,,,21.035568,105.836341,1
011926,Ba Đình,Điện Biên,Độc Lập,Điện Biên Phủ,,,21.035568,105.836341,1
011927,Ba Đình,Điện Biên,Độc Lập,Bắc Sơn,,,21.036582,105.836578,1
011928,Ba Đình,Điện Biên,Độc Lập,Hoàng Văn Thụ,,,21.038832,105.837030,2
010705,Ba Đình,Cống Vị,Đốc Ngữ,Đội Cấn,,,21.037977,105.813382,3
010801,Ba Đình,Liễu Giai,Đốc Ngữ,Quần Ngựa,,,21.041481,105.814010,2
010602,Ba Đình,Vĩnh Phúc,Đốc Ngữ,Hoàng Hoa Thám,,,21.042975,105.814621,2
010603,Ba Đình,Vĩnh Phúc,Đốc Ngữ,Đội Nhân,,,21.040893,105.812948,2
010706,Ba Đình,Cống Vị,Đội Cấn,Bưởi,,,21.037688,105.807348,3
010707,Ba Đình,Cống Vị,Đội Cấn,Linh Lang,,,21.037806,105.810512,3
012201,Ba Đình,Đội Cấn,Đội Cấn,Lê Hồng Phong,Ngọc Hà,,21.034370,105.831691,3
012202,Ba Đình,Đội Cấn,Đội Cấn,Giang Văn Minh,,,21.034687,105.827152,2
010802,Ba Đình,Liễu Giai,Đội Cấn,Vạn Bảo,,,21.035549,105.817837,3
010803,Ba Đình,Liễu Giai,Đội Cấn,Liễu Giai,,,21.037077,105.815192,3
010804,Ba Đình,Liễu Giai,Đội Cấn,Văn Cao,,,21.037339,105.814822,3
010604,Ba Đình,Vĩnh Phúc,Đội Cấn,Đốc Ngữ,,,21.037977,105.813382,3
010708,Ba Đình,Cống Vị,Đội Nhân,Đốc Ngữ,,,21.040893,105.812948,2
012203,Ba Đình,Đội Cấn,Giang Văn Minh,Đội Cấn,,,21.034687,105.827152,2
012801,Ba Đình,Kim Mã,Giang Văn Minh,Kim Mã,,,21.032177,105.826983,2
012802,Ba Đình,Kim Mã,Giang Văn Minh,Giảng Võ,Cát Linh ,Hào Nam,21.029649,105.827205,3
013102,Ba Đình,Giảng Võ,Giảng Võ,Đê La Thành,Láng Hạ,,21.023419,105.819744,3
013103,Ba Đình,Giảng Võ,Giảng Võ,Trần Huy Liệu,,,21.026442,105.823026,2
013104,Ba Đình,Giảng Võ,Giảng Võ,Núi Trúc,,,21.027896,105.824722,2
013105,Ba Đình,Giảng Võ,Giảng Võ,Vũ Thạnh,,,21.027602,105.824846,2
013106,Ba Đình,Giảng Võ,Giảng Võ,Ngọc Khánh,,,21.023902,105.820050,2
012803,Ba Đình,Kim Mã,Giảng Võ,Giang Văn Minh,Cát Linh ,Hào Nam,21.029649,105.827205,3
012804,Ba Đình,Kim Mã,Giảng Võ,Nguyễn Thái Học,,,21.032083,105.829951,2
011001,Ba Đình,Nguyễn Trung Trực,Hàng Bún,Nguyễn Trường Tộ,,,21.042312,105.845221,2
011002,Ba Đình,Nguyễn Trung Trực,Hàng Bún,Phạm Hồng Thái,,,21.043400,105.845619,2
011003,Ba Đình,Nguyễn Trung Trực,Hàng Bún,Nguyễn Khắc Nhu,,,21.043911,105.845771,2
011004,Ba Đình,Nguyễn Trung Trực,Hàng Bún,Phó Đức Chính,,,21.044425,105.845964,2
011005,Ba Đình,Nguyễn Trung Trực,Hàng Bún,Yên Phụ,,,21.044674,105.845961,2
011308,Ba Đình,Quán Thánh,Hàng Bún,Phan Đình Phùng,,,21.040331,105.843836,2
011309,Ba Đình,Quán Thánh,Hàng Bún,Quán Thánh,,,21.041229,105.844596,2
011310,Ba Đình,Quán Thánh,Hàng Cót,Quán Thánh,,,21.040270,105.847122,3
011311,Ba Đình,Quán Thánh,Hàng Cót,Phan Đình Phùng,Hàng Đậu,,21.039903,105.847135,3
011006,Ba Đình,Nguyễn Trung Trực,Hàng Đậu,Hàng Than,,,21.040055,105.847757,2
011007,Ba Đình,Nguyễn Trung Trực,Hàng Đậu,Hồng Phúc,,,21.040326,105.848554,1
011008,Ba Đình,Nguyễn Trung Trực,Hàng Đậu,Nguyễn Thiếp,,,21.040470,105.849210,1
011009,Ba Đình,Nguyễn Trung Trực,Hàng Đậu,Yên Phụ,Trần Nhật Duật,,21.040731,105.849865,2
011312,Ba Đình,Quán Thánh,Hàng Đậu,Phan Đình Phùng,Hàng Cót,,21.039903,105.847135,3
011010,Ba Đình,Nguyễn Trung Trực,Hàng Than,Hàng Đậu,,,21.040055,105.847757,2
011011,Ba Đình,Nguyễn Trung Trực,Hàng Than,Nguyễn Trung Trực,,,21.040904,105.847502,1
011012,Ba Đình,Nguyễn Trung Trực,Hàng Than,Hòe Nhai,Nguyễn Trường Tộ,,21.041930,105.847217,2
011013,Ba Đình,Nguyễn Trung Trực,Hàng Than,Nguyễn Khắc Nhu,Phạm Hồng Thái,,21.043212,105.847124,2
011014,Ba Đình,Nguyễn Trung Trực,Hàng Than,Yên Phụ,,,21.043650,105.847180,3
011015,Ba Đình,Nguyễn Trung Trực,Hàng Than,Phó Đức Chính,,,21.043623,105.847082,2
011313,Ba Đình,Quán Thánh,Hàng Than,Quán Thánh,,,21.040351,105.847608,1
011928,Ba Đình,Điện Biên,Hoàng Diệu,Bắc Sơn,,,21.035962,105.839265,1
011929,Ba Đình,Điện Biên,Hoàng Diệu,Cao Bá Quát,,,21.030388,105.838591,2
011930,Ba Đình,Điện Biên,Hoàng Diệu,Nguyễn Thái Học,,,21.029821,105.838432,2
011931,Ba Đình,Điện Biên,Hoàng Diệu,Trần Phú,,,21.031150,105.838655,2
011932,Ba Đình,Điện Biên,Hoàng Diệu,Lê Hồng Phong,,,21.033289,105.838847,2
011314,Ba Đình,Quán Thánh,Hoàng Diệu,Hoàng Văn Thụ,,,21.038477,105.839556,2
011315,Ba Đình,Quán Thánh,Hoàng Diệu,Phan Đình Phùng,Nguyễn Biểu,,21.040972,105.840052,2
011316,Ba Đình,Quán Thánh,Hoàng Diệu,Điện Biên Phủ,,,21.032876,105.838927,2
010805,Ba Đình,Liễu Giai,Hoàng Hoa Thám,Văn Cao,,,21.042339,105.816603,2
011602,Ba Đình,Ngọc Hà,Hoàng Hoa Thám,Phan Đình Phùng,Mai Xuân Thưởng,,21.041846,105.835080,3
011603,Ba Đình,Ngọc Hà,Hoàng Hoa Thám,Ngọc Hà,Dốc La Pho,,21.039571,105.828618,2
011604,Ba Đình,Ngọc Hà,Hoàng Hoa Thám,Dốc Tam Đa,,,21.042142,105.818696,2
010605,Ba Đình,Vĩnh Phúc,Hoàng Hoa Thám,Vĩnh Phúc,,,21.045894,105.811302,2
010606,Ba Đình,Vĩnh Phúc,Hoàng Hoa Thám,Đốc Ngữ,,,21.042975,105.814621,2
010607,Ba Đình,Vĩnh Phúc,Hoàng Hoa Thám,Bưởi,,,21.047508,105.806128,3
011933,Ba Đình,Điện Biên,Hoàng Văn Thụ,Độc Lập,,,21.038832,105.837030,2
011934,Ba Đình,Điện Biên,Hoàng Văn Thụ,Hùng Vương,,,21.039088,105.835663,1
011316,Ba Đình,Quán Thánh,Hoàng Văn Thụ,Hoàng Diệu,,,21.038477,105.839556,2
011317,Ba Đình,Quán Thánh,Hoàng Văn Thụ,Nguyễn Cảnh Chân,,,21.038814,105.837502,1
011016,Ba Đình,Nguyễn Trung Trực,Hòe Nhai,Hàng Than,Nguyễn Trường Tộ,,21.041930,105.847217,2
011017,Ba Đình,Nguyễn Trung Trực,Hòe Nhai,Yên Phụ,,,21.042379,105.848202,2
011018,Ba Đình,Nguyễn Trung Trực,Hòe Nhai,Hồng Phúc,,,21.042130,105.847780,2
011318,Ba Đình,Quán Thánh,Hòe Nhai,Phan Đình Phùng,,,21.040059,105.845352,3
011319,Ba Đình,Quán Thánh,Hòe Nhai,Quán Thánh,,,21.040513,105.845573,2
010104,Ba Đình,Phúc Xá,Hồng Hà,Tân Ấp,Yên Phụ,,21.045337,105.845777,2
011019,Ba Đình,Nguyễn Trung Trực,Hồng Phúc,Hòe Nhai,,,21.042130,105.847780,2
011020,Ba Đình,Nguyễn Trung Trực,Hồng Phúc,Hàng Đậu,,,21.040326,105.848554,1
011021,Ba Đình,Nguyễn Trung Trực,Hồng Phúc,Nguyễn Trung Trực,,,21.041098,105.848288,1
011935,Ba Đình,Điện Biên,Hùng Vương,Chùa Một Cột,,,21.035173,105.834841,1
011936,Ba Đình,Điện Biên,Hùng Vương,Hoàng Văn Thụ,,,21.039088,105.835663,1
011937,Ba Đình,Điện Biên,Hùng Vương,Quán Thánh,Thụy Khuê,,21.042687,105.836402,3
011938,Ba Đình,Điện Biên,Hùng Vương,Lê Hồng Phong,,,21.034033,105.834579,1
011939,Ba Đình,Điện Biên,Hùng Vương,Trần Phú,,,21.032001,105.834192,3
011940,Ba Đình,Điện Biên,Hùng Vương,Nguyễn Thái Học,Hàng Cháo,,21.031024,105.834034,2
011941,Ba Đình,Điện Biên,Hùng Vương,Phan Đình Phùng,,,21.041652,105.836199,2
013403,Ba Đình,Thành Công,Huỳnh Thúc Kháng,Nguyên Hồng,,,21.018159,105.811810,3
013404,Ba Đình,Thành Công,Huỳnh Thúc Kháng,Nguyễn Chí Thanh,,,21.019851,105.808448,3
013405,Ba Đình,Thành Công,Huỳnh Thúc Kháng,Láng Hạ,Thái Hà,,21.016867,105.814942,3
011942,Ba Đình,Điện Biên,Khúc Hạo,Lê Hồng Phong,,,21.033453,105.837538,1
011943,Ba Đình,Điện Biên,Khúc Hạo,Trần Phú,,,21.031483,105.837094,1
013107,Ba Đình,Giảng Võ,Kim Mã,Núi Trúc,,,21.031178,105.821698,3
013108,Ba Đình,Giảng Võ,Kim Mã,Trần Huy Liệu,,,21.030810,105.819652,2
013109,Ba Đình,Giảng Võ,Kim Mã,Ngọc Khánh,,,21.030448,105.817250,1
012805,Ba Đình,Kim Mã,Kim Mã,Giang Văn Minh,,,21.032177,105.826983,2
012806,Ba Đình,Kim Mã,Kim Mã,Sơn Tây,,,21.032481,105.828686,2
012807,Ba Đình,Kim Mã,Kim Mã,Nguyễn Thái Học,,,21.032391,105.828713,2
012808,Ba Đình,Kim Mã,Kim Mã,Vạn Bảo,,,21.030753,105.817272,3
012514,Ba Đình,Ngọc Khánh,Kim Mã,Cầu Giấy,,,21.028600,105.805231,2
012515,Ba Đình,Ngọc Khánh,Kim Mã,Đào Tấn,,,21.030593,105.815841,3
012516,Ba Đình,Ngọc Khánh,Kim Mã,Đê La Thành,,,21.028637,105.805821,2
012517,Ba Đình,Ngọc Khánh,Kim Mã,Nguyễn Văn Ngọc,,,21.029941,105.810589,2
012518,Ba Đình,Ngọc Khánh,Kim Mã,Nguyễn Chí Thanh,Liễu Giai,,21.030350,105.813100,3
010709,Ba Đình,Cống Vị,Kim Mã Thượng,Linh Lang,,,21.036139,105.810572,3
010710,Ba Đình,Cống Vị,Kim Mã Thượng,Liễu Giai,,,21.035724,105.814386,3
010410,Ba Đình,Trúc Bạch,Lạc Chính,Trấn Vũ,Nam Tràng,,21.047146,105.841124,1
010411,Ba Đình,Trúc Bạch,Lạc Chính,Trần Tế Xương,,,21.045481,105.841366,1
010412,Ba Đình,Trúc Bạch,Lạc Chính,Mạc Đĩnh Chi,,,21.046711,105.841327,1
010413,Ba Đình,Trúc Bạch,Lạc Chính,Ngũ Xã,,,21.046202,105.841482,1
013110,Ba Đình,Giảng Võ,Láng Hạ,Giảng Võ ,Đê La Thành,,21.023419,105.819744,3
013406,Ba Đình,Thành Công,Láng Hạ,Thành Công,,,21.019630,105.816936,2
013407,Ba Đình,Thành Công,Láng Hạ,Huỳnh Thúc Kháng,Thái Hà,,21.016867,105.814942,3
011944,Ba Đình,Điện Biên,Lê Duẩn,Nguyễn Thái Học,,,21.028851,105.841527,3
011945,Ba Đình,Điện Biên,Lê Duẩn,Cao Bá Quát,,,21.029578,105.841557,2
011946,Ba Đình,Điện Biên,Lê Duẩn,Điện Biên Phủ,,,21.029943,105.841645,3
011947,Ba Đình,Điện Biên,Lê Hồng Phong,Bà Huyện Thanh Quan,,,21.033849,105.835607,2
011948,Ba Đình,Điện Biên,Lê Hồng Phong,Chu Văn An,,,21.033652,105.836641,2
011949,Ba Đình,Điện Biên,Lê Hồng Phong,Điện Biên Phủ,,,21.033316,105.838517,3
011950,Ba Đình,Điện Biên,Lê Hồng Phong,Hùng Vương,,,21.034033,105.834579,1
011951,Ba Đình,Điện Biên,Lê Hồng Phong,Hoàng Diệu,,,21.033289,105.838847,2
011952,Ba Đình,Điện Biên,Lê Hồng Phong,Khúc Hạo,,,21.033453,105.837538,1
011953,Ba Đình,Điện Biên,Lê Hồng Phong,Ông Ích Khiêm,,,21.034259,105.833617,2
011954,Ba Đình,Điện Biên,Lê Hồng Phong,Đội Cấn,Ngọc Hà,,21.034370,105.831691,3
011955,Ba Đình,Điện Biên,Lê Trực,Ông Ích Khiêm,Trần Phú,,21.032189,105.833159,3
011956,Ba Đình,Điện Biên,Lê Trực,Sơn Tây,,,21.032900,105.832902,1
011957,Ba Đình,Điện Biên,Lê Trực,Nguyễn Thái Học,Trịnh Hoài Đức,,21.031364,105.832742,2
010711,Ba Đình,Cống Vị,Liễu Giai,Đào Tấn,,,21.031362,105.813106,2
010806,Ba Đình,Liễu Giai,Liễu Giai,Đội Cấn,,,21.037077,105.815192,3
010807,Ba Đình,Liễu Giai,Liễu Giai,Kim Mã Thượng,,,21.035724,105.814386,3
010808,Ba Đình,Liễu Giai,Liễu Giai,Phan Kế Bính,Vạn Phúc,,21.033896,105.814029,3
012519,Ba Đình,Ngọc Khánh,Liễu Giai,Nguyễn Chí Thanh,Kim Mã,,21.030350,105.813100,3
010712,Ba Đình,Cống Vị,Linh Lang,Đào Tấn,,,21.032382,105.809576,3
010713,Ba Đình,Cống Vị,Linh Lang,Đội Cấn,,,21.037806,105.810512,3
010714,Ba Đình,Cống Vị,Linh Lang,Kim Mã Thượng,,,21.036139,105.810572,3
010715,Ba Đình,Cống Vị,Linh Lang,Phan Kế Bính,,,21.034866,105.810359,3
010414,Ba Đình,Trúc Bạch,Mạc Đĩnh Chi,Nguyễn Khắc Hiếu,,,21.046557,105.840834,1
010415,Ba Đình,Trúc Bạch,Mạc Đĩnh Chi,Lạc Chính,,,21.046711,105.841327,1
010416,Ba Đình,Trúc Bạch,Mạc Đĩnh Chi,Nam Tràng,,,21.046387,105.840311,1
013111,Ba Đình,Giảng Võ,Nam Cao,Núi Trúc,,,21.030223,105.822449,2
013112,Ba Đình,Giảng Võ,Nam Cao,Trần Huy Liệu,,,21.029143,105.821159,2
